window,n_selected,avg_is_ic,avg_oos_ic,test_start,test_end
0,10,0.02920246768902508,0.03684955872932767,2009-04-23 09:05:00,2009-05-25 18:30:00
1,9,0.029573590487421603,0.0525816048468884,2009-05-25 18:35:00,2009-06-25 12:40:00
2,8,0.03277351297902514,0.04877368612525908,2009-06-25 12:45:00,2009-07-28 03:10:00
3,15,0.036055584846887125,0.027516067253159013,2009-07-28 03:15:00,2009-08-27 05:45:00
4,13,0.03634112905104825,0.053422506861469404,2009-08-27 05:50:00,2009-09-28 14:30:00
5,18,0.03739525728686857,0.051900196624298886,2009-09-28 14:35:00,2009-10-29 13:40:00
6,19,0.03793678196360605,0.043381582738354976,2009-10-29 13:45:00,2009-12-01 03:30:00
7,13,0.04365905469171319,0.04570071913589889,2009-12-01 03:35:00,2010-01-04 15:50:00
8,14,0.047752796717611165,0.038336742869688155,2010-01-04 15:55:00,2010-02-03 21:50:00
9,13,0.04669902964481287,0.04291803529563384,2010-02-03 21:55:00,2010-03-08 08:10:00
10,18,0.040527179937136434,0.05257829545888694,2010-03-08 08:15:00,2010-04-08 04:25:00
11,21,0.040148110478359096,0.02104554490180757,2010-04-08 04:30:00,2010-05-10 09:00:00
12,20,0.035179264031633295,0.03251833754651392,2010-05-10 09:05:00,2010-06-09 12:30:00
13,13,0.029863440162420655,0.025115772816118133,2010-06-09 12:35:00,2010-07-11 19:55:00
14,10,0.029420487568204683,0.05130810958657219,2010-07-11 20:00:00,2010-08-10 22:50:00
15,6,0.03296852443901073,0.029351731506324585,2010-08-10 22:55:00,2010-09-10 06:00:00
16,9,0.03291405490833733,0.07124918542172716,2010-09-10 06:05:00,2010-10-12 07:50:00
17,20,0.03890982831028485,0.04179647248486376,2010-10-12 07:55:00,2010-11-11 06:35:00
18,20,0.043732550693360725,0.033141482695764606,2010-11-11 06:40:00,2010-12-13 18:20:00
19,20,0.04305233310543983,0.04650295178221866,2010-12-13 18:25:00,2011-01-14 04:20:00
20,21,0.04740834294660481,0.04512739005088647,2011-01-14 04:25:00,2011-02-15 10:35:00
21,21,0.03927818113529585,0.02751724159542423,2011-02-15 10:40:00,2011-03-17 15:45:00
22,14,0.031126236843090415,0.04254664730584544,2011-03-17 15:50:00,2011-04-18 15:10:00
23,14,0.03245319695501191,0.03202421002380342,2011-04-18 15:30:00,2011-05-19 15:50:00
24,6,0.037064265160128666,0.01957229412190817,2011-05-19 15:55:00,2011-06-21 00:30:00
25,10,0.029733096766605828,0.03543994780697586,2011-06-21 00:35:00,2011-07-21 05:15:00
26,7,0.027802539405141963,0.020261291028644792,2011-07-21 05:20:00,2011-08-22 04:05:00
27,2,0.03151300658376387,0.049463210182153376,2011-08-22 04:10:00,2011-09-21 07:35:00
28,8,0.028480218879936466,0.025878192308399522,2011-09-21 07:40:00,2011-10-21 04:05:00
29,10,0.028379206980680895,0.0340779269016942,2011-10-21 04:10:00,2011-11-22 02:00:00
30,7,0.027293555878117815,0.03884910165762729,2011-11-22 02:05:00,2011-12-22 08:50:00
31,4,0.027595456149615942,0.03267368797413431,2011-12-22 08:55:00,2012-01-26 21:45:00
32,9,0.025757222463361047,0.04530426056998414,2012-01-26 21:50:00,2012-02-28 03:30:00
33,9,0.0319784979725843,0.053537172944150745,2012-02-28 03:35:00,2012-03-29 01:50:00
34,15,0.03505710892545504,0.019277169657347767,2012-03-29 01:55:00,2012-04-30 09:15:00
35,21,0.03909343585034315,0.037073112173859925,2012-04-30 09:20:00,2012-05-30 12:05:00
36,9,0.027720040236835806,0.036548082932741636,2012-05-30 12:10:00,2012-06-29 09:20:00
37,4,0.023606991535610362,0.02368940268448254,2012-06-29 09:25:00,2012-07-31 17:10:00
38,3,0.02980005741706675,0.06443935153499167,2012-07-31 17:15:00,2012-08-30 14:30:00
39,2,0.03496167933149722,0.09213649106822153,2012-08-30 14:35:00,2012-10-01 20:10:00
40,10,0.02780832998560063,0.022327001916948426,2012-10-01 20:15:00,2012-11-01 09:55:00
41,4,0.03194983148474796,0.021952373444267998,2012-11-01 10:00:00,2012-12-03 19:00:00
42,10,0.027336739017203633,0.012259380163712034,2012-12-03 19:05:00,2013-01-07 23:35:00
43,5,0.02910094396590404,0.06040041483599186,2013-01-07 23:40:00,2013-02-07 04:00:00
44,6,0.02740891091403347,0.023275221312016897,2013-02-07 04:05:00,2013-03-11 11:20:00
45,12,0.026790637427056323,0.019457606864954385,2013-03-11 11:25:00,2013-04-11 14:55:00
46,14,0.02717098550428439,0.04418337336016741,2013-04-11 15:00:00,2013-05-13 15:10:00
47,16,0.0354503221669354,0.028083645821810235,2013-05-13 15:30:00,2013-06-13 00:35:00
48,14,0.03262226145554385,0.01852962335494183,2013-06-13 00:40:00,2013-07-15 09:55:00
49,9,0.028042728407376958,0.04348251348734447,2013-07-15 10:00:00,2013-08-14 09:40:00
50,14,0.032076098310384764,0.038901733077256424,2013-08-14 09:45:00,2013-09-13 14:55:00
51,12,0.030291509386509544,0.03567619172180813,2013-09-13 15:00:00,2013-10-15 15:10:00
52,12,0.034157702914286804,0.041353043654370536,2013-10-15 15:30:00,2013-11-14 13:50:00
53,15,0.03730733930702503,0.05099505182568877,2013-11-14 13:55:00,2013-12-17 00:45:00
54,16,0.03432471780137718,0.02255795033130744,2013-12-17 00:50:00,2014-01-21 15:05:00
55,15,0.03266210988571168,0.03252374828904917,2014-01-21 15:10:00,2014-02-20 19:40:00
56,16,0.03237405008492764,0.04553381786783413,2014-02-20 19:45:00,2014-03-24 19:05:00
57,11,0.03150537704095769,0.018959082681566857,2014-03-24 19:10:00,2014-04-24 17:50:00
58,8,0.028615329884337334,0.03624117782227356,2014-04-24 17:55:00,2014-05-26 22:20:00
59,9,0.025852304038693118,0.05988910144949771,2014-05-26 22:25:00,2014-06-25 23:15:00
60,17,0.030815224447026807,0.030578526488082354,2014-06-25 23:20:00,2014-07-28 07:35:00
61,17,0.03131710096940098,0.04171109791447967,2014-07-28 07:40:00,2014-08-27 11:00:00
62,24,0.03724703322514355,0.03011153337417642,2014-08-27 11:05:00,2014-09-26 15:35:00
63,21,0.038500024512134336,0.01886844690872326,2014-09-26 15:40:00,2014-10-28 13:50:00
64,12,0.029918112593824913,0.03951476026335223,2014-10-28 13:55:00,2014-11-27 17:00:00
65,11,0.03210536045724336,0.03283052948222377,2014-11-27 17:05:00,2014-12-30 23:35:00
66,10,0.030356611754635405,0.04035336010419519,2014-12-30 23:40:00,2015-02-02 01:45:00
67,6,0.03898762951388763,0.09570130484624427,2015-02-02 01:50:00,2015-03-04 06:05:00
68,18,0.04215439236464116,0.02735326506668581,2015-03-04 06:10:00,2015-04-03 06:10:00
69,14,0.03833593518902871,0.03203760958434496,2015-04-03 06:15:00,2015-05-05 13:15:00
70,15,0.033598870963099055,0.046095100141870814,2015-05-05 13:20:00,2015-06-04 18:00:00
71,24,0.039749101488952526,0.030455737996138516,2015-06-04 18:05:00,2015-07-07 00:45:00
72,8,0.035613841477476205,0.03135480540553624,2015-07-07 00:50:00,2015-08-05 23:30:00
73,9,0.02893825060406233,0.029124857721420292,2015-08-05 23:35:00,2015-09-06 21:45:00
74,4,0.029017899451936117,0.06439092675029291,2015-09-06 21:50:00,2015-10-07 02:50:00
75,7,0.03202512274194304,0.048749176268718684,2015-10-07 02:55:00,2015-11-06 08:15:00
76,8,0.02671181993452814,0.037870579822932265,2015-11-06 08:20:00,2015-12-08 20:55:00
77,8,0.02902754772482565,0.022475352319333963,2015-12-08 21:00:00,2016-01-12 04:10:00
78,6,0.032486703351677394,0.029435415368550284,2016-01-12 04:15:00,2016-02-11 11:25:00
79,1,0.024251036924975704,0.02792630332686836,2016-02-11 11:30:00,2016-03-14 19:55:00
80,3,0.030978721979572642,0.031009412268256417,2016-03-14 20:00:00,2016-04-14 23:40:00
81,5,0.025282095539819284,0.033058419302785205,2016-04-14 23:45:00,2016-05-17 03:20:00
82,10,0.026302119026762872,0.03603267900486102,2016-05-17 03:25:00,2016-06-16 10:55:00
83,11,0.042842283490149055,0.02483073813212705,2016-06-16 11:00:00,2016-07-18 20:00:00
84,11,0.03192843833125389,0.05840749577599309,2016-07-18 20:05:00,2016-08-17 23:45:00
85,10,0.03143536113578473,0.023183246396040056,2016-08-17 23:50:00,2016-09-19 07:55:00
86,13,0.0318465846815047,0.028571688991477544,2016-09-19 08:00:00,2016-10-19 11:45:00
87,10,0.032207063968647295,0.03940768975702121,2016-10-19 11:50:00,2016-11-18 15:10:00
88,4,0.04137897396067163,0.04236826268339615,2016-11-18 15:30:00,2016-12-21 03:45:00
89,6,0.03323845240075542,0.037544826558558515,2016-12-21 03:50:00,2017-01-24 11:50:00
90,5,0.02994849196107054,0.03984147138484912,2017-01-24 11:55:00,2017-02-23 20:25:00
91,9,0.027135969582753397,0.029914053530124256,2017-02-23 20:30:00,2017-03-28 00:00:00
92,14,0.037417733369014196,0.022859780942037396,2017-03-28 00:05:00,2017-04-28 03:30:00
93,17,0.031050670138161245,0.05674575319690871,2017-04-28 03:35:00,2017-05-30 10:45:00
94,15,0.03895368806224051,0.023238677856768142,2017-05-30 10:50:00,2017-06-29 15:40:00
95,13,0.032764767993366035,0.05772459107965598,2017-06-29 15:45:00,2017-08-01 03:20:00
96,11,0.04388723068430176,0.031030279872690077,2017-08-01 03:25:00,2017-08-31 06:50:00
97,14,0.04147577590407681,0.033085530406923365,2017-08-31 06:55:00,2017-10-02 14:05:00
98,11,0.04007353192345215,0.05215046268307117,2017-10-02 14:10:00,2017-11-01 18:50:00
99,18,0.03866786418851939,0.053072165364189995,2017-11-01 18:55:00,2017-12-04 05:40:00
100,19,0.03764092502865279,0.031255118749806,2017-12-04 05:45:00,2018-01-05 09:10:00
101,18,0.035721061396371954,0.02461370263559961,2018-01-05 09:15:00,2018-02-06 17:40:00
102,14,0.03952002286842969,0.04076997072664186,2018-02-06 17:45:00,2018-03-09 00:55:00
103,12,0.04588522132250123,0.021067773643372114,2018-03-09 01:00:00,2018-04-11 04:20:00
104,8,0.027916515961425303,0.044944827580442485,2018-04-11 04:25:00,2018-05-11 08:20:00
105,8,0.03438091660056149,0.048702045176673925,2018-05-11 08:25:00,2018-06-12 15:50:00
106,6,0.04508467892867175,0.06263039077024801,2018-06-12 15:55:00,2018-07-13 03:50:00
107,7,0.03942146213482417,0.057031845749814826,2018-07-13 03:55:00,2018-08-14 07:20:00
108,10,0.04756331672465917,0.0402468359925409,2018-08-14 07:25:00,2018-09-13 14:35:00
109,12,0.043470753716298,0.019020198483773617,2018-09-13 14:40:00,2018-10-15 19:35:00
110,12,0.03333980105883859,0.03353385159835212,2018-10-15 19:40:00,2018-11-14 23:20:00
111,4,0.022761793481839963,0.035970091712948626,2018-11-14 23:25:00,2018-12-17 18:35:00
112,7,0.026933669176732265,0.058564936879383286,2018-12-17 18:40:00,2019-01-21 01:35:00
113,5,0.03000073470600544,0.017787287936918868,2019-01-21 01:40:00,2019-02-20 12:35:00
114,4,0.03285586212597738,0.03486291702916325,2019-02-20 12:40:00,2019-03-24 20:20:00
115,9,0.0277075344451426,0.0402600163548162,2019-03-24 20:25:00,2019-04-24 23:50:00
116,18,0.037244855446789175,0.028339001978013985,2019-04-24 23:55:00,2019-05-27 03:20:00
117,20,0.03214128864187811,0.02760409410951744,2019-05-27 03:25:00,2019-06-26 10:35:00
118,20,0.0295819016621988,0.021432879193950462,2019-06-26 10:40:00,2019-07-28 22:35:00
119,13,0.027251609887047064,0.02683845766421432,2019-07-28 22:40:00,2019-08-28 02:05:00
120,2,0.025204640625546268,0.07793583308722773,2019-08-28 02:10:00,2019-09-27 09:20:00
121,6,0.029872860872783916,0.02475756309185782,2019-09-27 09:25:00,2019-10-29 12:50:00
122,6,0.028170938714480523,0.04497238658235681,2019-10-29 12:55:00,2019-11-28 21:20:00
123,9,0.030164098945880315,0.04378251441178235,2019-11-28 21:25:00,2020-01-02 07:50:00
124,14,0.03775821346445091,0.02724211804478504,2020-01-02 07:55:00,2020-02-03 15:05:00
125,13,0.036711483390118205,0.02386784268206207,2020-02-03 15:10:00,2020-03-04 23:35:00
126,12,0.03582843088079507,0.03488596255638295,2020-03-04 23:40:00,2020-04-06 20:10:00
127,8,0.030869494268525456,0.014188874600565829,2020-04-06 20:15:00,2020-05-07 23:40:00
128,8,0.030669869052164324,0.038798303612017714,2020-05-07 23:45:00,2020-06-09 06:55:00
129,8,0.027801120107895684,0.05764515584520098,2020-06-09 07:00:00,2020-07-09 14:10:00
130,6,0.035582371771442585,0.05337325995991196,2020-07-09 14:15:00,2020-08-10 18:55:00
131,10,0.04240309865490071,0.044532989232413965,2020-08-10 19:00:00,2020-09-10 02:10:00
132,11,0.04835744425343667,0.02130656307078748,2020-09-10 02:15:00,2020-10-12 05:40:00
133,12,0.038737151634155524,0.018505569691295343,2020-10-12 05:45:00,2020-11-11 09:10:00
134,12,0.03417611692497359,0.07175689868615488,2020-11-11 09:15:00,2020-12-13 21:10:00
135,13,0.03772329532255093,0.04068470740981741,2020-12-13 21:15:00,2021-01-15 04:10:00
136,13,0.04161265216412059,0.044735565648819385,2021-01-15 04:15:00,2021-02-16 15:10:00
137,14,0.04045309941127267,0.0327887962657557,2021-02-16 15:30:00,2021-03-18 19:55:00
138,10,0.04516918294925678,0.04100139228498974,2021-03-18 20:00:00,2021-04-20 06:55:00
139,10,0.036715725176809606,0.026141309695190417,2021-04-20 07:00:00,2021-05-20 10:25:00
140,14,0.033666595048031336,0.037456897631754596,2021-05-20 10:30:00,2021-06-21 18:55:00
141,12,0.032971743464524854,0.0401966824189815,2021-06-21 19:00:00,2021-07-21 21:55:00
142,14,0.03432374696470899,0.05669293307790312,2021-07-21 22:00:00,2021-08-22 19:55:00
143,14,0.03582466715390633,0.020864402473152847,2021-08-22 20:00:00,2021-09-21 21:55:00
144,13,0.03799981350362343,0.028689591655373246,2021-09-21 22:00:00,2021-10-21 20:00:00
145,12,0.035827280808810966,0.03445950489476941,2021-10-21 20:05:00,2021-11-22 18:00:00
146,12,0.030701865927702614,0.051247710658422076,2021-11-22 18:05:00,2021-12-22 23:45:00
147,8,0.027450760320861068,0.04635676039879095,2021-12-22 23:50:00,2022-01-25 01:45:00
148,4,0.025569036831626465,0.024498866507493257,2022-01-25 01:50:00,2022-02-24 03:45:00
149,5,0.03337389383179037,0.02123850952547581,2022-02-24 03:50:00,2022-03-28 01:45:00
150,5,0.035342949231965404,0.06251564195430057,2022-03-28 01:50:00,2022-04-27 23:45:00
151,7,0.04014301488182755,0.031806792033710465,2022-04-27 23:50:00,2022-05-29 21:45:00
152,9,0.031085071463983045,0.03211686014216015,2022-05-29 21:50:00,2022-06-29 03:45:00
153,7,0.027452925358048115,0.06843849417851246,2022-06-29 03:50:00,2022-07-29 05:45:00
154,7,0.029809183743936454,0.023664119883975133,2022-07-29 05:50:00,2022-08-30 03:45:00
155,10,0.02815477745076813,0.02318963424172416,2022-08-30 03:50:00,2022-09-29 05:45:00
156,12,0.030574429639140307,0.0326079615264795,2022-09-29 05:50:00,2022-10-31 03:45:00
157,14,0.02910714571478273,0.03961785897301119,2022-10-31 03:50:00,2022-11-30 09:30:00
158,6,0.031040463759111642,0.02754186070583055,2022-11-30 09:35:00,2023-01-03 07:30:00
159,9,0.030291606678853406,0.04180163611888457,2023-01-03 07:35:00,2023-02-02 09:30:00
160,8,0.028868910522922436,0.0339093636638051,2023-02-02 09:35:00,2023-03-06 11:30:00
161,11,0.02781470867914432,0.02071951977786915,2023-03-06 11:35:00,2023-04-05 09:35:00
162,10,0.0343580048292887,0.05614576017103873,2023-04-05 09:40:00,2023-05-05 15:20:00
163,13,0.043902820043006954,0.0481029743422955,2023-05-05 15:25:00,2023-06-06 18:20:00
164,10,0.03935548287106016,0.05672607474013762,2023-06-06 18:25:00,2023-07-07 04:05:00
165,13,0.044072167091966714,0.031652950623508404,2023-07-07 04:10:00,2023-08-08 02:05:00
166,13,0.04697937268865896,0.0325044201941877,2023-08-08 02:10:00,2023-09-07 04:05:00
167,11,0.040355104456847306,0.033038716113207856,2023-09-07 04:10:00,2023-10-09 02:05:00
168,8,0.03358898972579891,0.039466296352465,2023-10-09 02:10:00,2023-11-08 00:05:00
169,7,0.026547348123982722,0.06176898406950308,2023-11-08 00:10:00,2023-12-08 05:50:00
170,8,0.029489545484982085,0.040884232040727136,2023-12-08 05:55:00,2024-01-11 03:50:00
171,11,0.03247331825717626,0.05513389996209055,2024-01-11 03:55:00,2024-02-12 06:20:00
172,13,0.042433486964621986,0.02777215915764245,2024-02-12 06:25:00,2024-03-13 08:20:00
173,14,0.03530548008707446,0.024053291250506287,2024-03-13 08:25:00,2024-04-15 06:20:00
174,10,0.039564390633179194,0.027534934394994014,2024-04-15 06:25:00,2024-05-15 04:20:00
175,9,0.036644157325367105,0.058928119629977904,2024-05-15 04:25:00,2024-06-14 06:20:00
176,10,0.03149181274535721,0.045828400574489114,2024-06-14 06:25:00,2024-07-16 17:05:00
177,16,0.033576318435354115,0.02348946586187173,2024-07-16 17:10:00,2024-08-15 14:05:00
178,12,0.03014059031889738,0.026326775176474585,2024-08-15 14:10:00,2024-09-16 17:15:00
179,5,0.0382508986831242,0.04012980333080585,2024-09-16 17:20:00,2024-10-16 14:15:00
180,4,0.03249751247214211,0.03988149459117937,2024-10-16 14:20:00,2024-11-15 12:15:00
181,2,0.04287672566397388,0.08218169871670991,2024-11-15 12:20:00,2024-12-17 19:00:00
182,10,0.027685769869576844,0.03431909496656092,2024-12-17 19:05:00,2025-01-21 08:25:00
183,10,0.03260325092305973,0.04801958237903776,2025-01-21 08:30:00,2025-02-20 10:25:00
184,11,0.03563134223774371,0.028676638650308298,2025-02-20 10:30:00,2025-03-24 08:30:00
185,12,0.027679700017998018,0.024551007031675124,2025-03-24 08:35:00,2025-04-24 06:35:00
186,2,0.030598507317940792,0.08340233326237761,2025-04-24 06:40:00,2025-05-26 04:45:00
187,6,0.029635453498213296,0.027133295500195356,2025-05-26 04:50:00,2025-06-25 10:45:00
188,10,0.024092685738993216,0.04619548994246273,2025-06-25 10:50:00,2025-07-27 17:30:00
189,15,0.03337126725187412,0.03157355389166618,2025-07-27 17:35:00,2025-08-26 14:30:00
190,14,0.0425257585634861,0.02274802956261391,2025-08-26 14:35:00,2025-09-25 17:30:00
191,13,0.029356227756988453,0.026472539857845,2025-09-25 17:35:00,2025-10-27 14:30:00
192,9,0.0403889281673842,0.04147161404192764,2025-10-27 14:35:00,2025-11-26 12:30:00
193,11,0.03505990955580317,0.030233148031050715,2025-11-26 12:35:00,2025-12-30 09:45:00
